school,specialization
ha noi national university,"['quan tri kinh doanh', 'tesol']"
university technology vietnam national university hanoi,[]
hanoi national university higher education,"['chuyen nganh', 'chuyen nganh tam ly va quan ly giao duc', 'k64 khoa cong tac xa hoi']"
university economics hanoi national university,[]
hanoi university natural sciences vietnam national university,[]
university social sciences and humanities vietnam national university hanoi,"['chuyen nganh', 'khoa hoc thu vien', 'english linguistics and literature', 'philosophy', 'faculty of english linguistics and literature']"
university foreign languages vietnam national university hanoi,[]
university medicine and pharmacy hanoi national university,[]
vietnam japan university vietnam national university hanoi,[]
hanoi national university law university,[]
school management and business hanoi national university,['marketing']
hanoi national university international school,[]
school interdisciplinary sciences and arts hanoi national university,[]
hcm national university,"['global sport management', 'chuyen nganh', 'chuyen nganh', 'information technology', 'english translation and interpretation', 'chuyen nganh', 'chuyen nganh', 'rural development']"
an giang university,"['research', 'chuyen nganh', 'chuyen nganh']"
hcm national university technology,[]
university information technology hcm national university,[]
university natural sciences hcm national university,[]
university economics and law hcm national university,"['law on finance - banking - securities', 'economics', 'business administration', 'business administration', 'management infomation system', 'chuyen nganh']"
hcm national university international university,['biochemical system']
thai nguyen university,[]
thai nguyen university information and communications technology,[]
thai nguyen university sciences,[]
thai nguyen university economics and business administration,"['chuyen nganh', 'chuyen nganh']"
thai nguyen university industrial technology,[]
thai nguyen university agriculture and forestry,[]
thai nguyen university education,[]
thai nguyen university medicine and pharmacy,[]
thai nguyen foreign language school,[]
thai nguyen college economics and technology,[]
hue university,"['international studying', 'quan ly khach san', 'quan tri nha hang - khach san', 'english for forein trade', 'finance banking', 'xay dung']"
hue science university,[]
hue economical university,[]
hue university law,[]
hue university arts,[]
hue university foreign languages,['international studies']
hue university agriculture and forestry,[]
hue university education,[]
hue university medicine and pharmacy,[]
hue tourism school,[]
da nang university,"['business administration', 'accounting']"
da nang polytechnic university,[]
danang university economics,['marketing']
da nang university education,[]
da nang university foreign languages,[]
da nang university technical education,[]
vietnam korea university information and communications technology,[]
hanoi polytechnic university,[]
hcm university economics,"['finance - banking', 'llm', 'thuong mai', 'financial and banking', 'tai chinh', 'economics', 'luat phap', 'corporate finance', 'business administration', 'foreign trade', 'international business', 'chuyen nganh']"
education management academy,[]
hanoi university,"['it', 'accounting - english', 'clinical pharmacy', 'chemical technology and engineering', 'faculty of mathematics mechanics informatics', 'bachelor of commerce']"
university transport,"['bridge and tunnel engineering', 'van tai da phuong thuc k55', 'road and bridge']"
national economics university,"['bachelor of business administration', 'investment economics', 'coporate finance', 'faculty of business english', 'accounting', 'marketng', 'marketng', 'accounting & auditing', 'chuyen nganh', 'business administration']"
mine geological college,[]
hanoi open university,"['cong nghe dien tu thong tin', 'kien truc', 'hospitality management', 'information technology', 'accounting', 'business management']"
university industrial fine arts,[]
foreign trade university,"['banking and international finance', 'external economics', 'kinh te doi ngoai', 'kinh te doi ngoai', 'kinh te doi ngoai', 'economics', 'foreign economic', 'international business economics', 'international trade law', 'international business', 'external economy', 'international business', 'business administration', 'chuyen nganh', 'chuyen nganh', 'international business', 'chuyen nganh', 'international finance', 'finance and banking', 'finance and business management']"
hanoi university education,[]
hanoi university education 2,[]
central university art education,[]
hanoi university physical education and sports,[]
university commerce,"['economic management', 'e-commerce', 'chuyen nganh']"
hanoi university construction,[]
hcm university law,"['international commercial law', 'luat quoc te']"
hcm open university,"['chuyen nganh', 'hoc tieng anh thuong mai', 'business administration', 'finance - banking', 'he thong thong tin quan ly', 'luat hoc, luat kinh te, luat hinh su', 'english language', 'ba', 'finance/banking', 'manager']"
hcm university agriculture and forestry,[]
hcm university technical education,['chuyen nganh']
hcm university education,[]
hcm university physical education and sports,[]
vinh university,"['chuyen nganh', '53b1 du lich', 'chuyen nganh']"
can tho university,"['finance', 'b.a of english', 'chuyen nganh', 'chuyen nganh', 'chuyen nganh', 'chuyen nganh', 'chuyen nganh', 'ngon ngu han kinh te']"
dalat university,['chuyen nganh']
dong thap university,[]
kien giang university,[]
nha trang university,['quan tri kinh doanh']
quy nhon university,[]
hung yen university technical education,[]
northwestern university,[]
tay nguyen university,"['cu nhan van', 'chuyen nganh']"
vietnamese german university,['finance-accounting']
hanoi medical university,[]
hanoi pharmaceutical university,[]
university public health,[]
vietnam academy traditional medicine and pharmacy,[]
hcm university medicine and pharmacy,['chuyen nganh']
hai phong university medicine and pharmacy,[]
thai binh university medicine and pharmacy,[]
can tho university medicine and pharmacy,['pharmacy']
nam dinh university nursing,[]
hai duong university medical technology,[]
da nang university medical technology and pharmacy,[]
vietnam national academy music,[]
vietnam dance academy,[]
hanoi university culture,[]
vietnam university fine arts,[]
hanoi university theater and cinema,[]
hcm conservatory music,[]
hcm university theater and cinema,[]
hcm university fine arts,[]
hcm university culture,[]
hue academy music,[]
bac ninh university physical education and sports,[]
da nang university physical education and sports,[]
hanoi university industry,"['software engineering', 'chemical technology engineer']"
vietnam hungary university industry,[]
university economics and industrial technology,[]
electri university,[]
hcm university industry,"['banking & finance', 'chuyen nganh', 'ke toan-kiem toan', 'chuyen nganh', 'chemical technology']"
hcm university industry and trade,[]
quang ninh university industry,[]
viet tri university industry,[]
university red star,[]
university transport technology,['infomation technology']
hcm university transport,"['cong nghe thong tin', 'ky thuat cong trinh']"
vietnam aviation academy,[]
vietnam maritime university,[]
hanoi university architecture,[]
hcm university architecture,"['design and applied arts', 'chuyen nganh']"
central university construction,[]
western university construction,[]
university labor and social affairs,"['quan tri nguon nhan luc', 'human resources management']"
nam dinh university technical education,[]
vinh university technical education,[]
vinh long university technical education,[]
vietnam academy agriculture,[]
forestry university,[]
irrigation university,[]
bac giang university agriculture and forestry,[]
acandemy finance,[]
university finance and marketing,"['international business', 'quan tri khach san', 'business english', 'accounting', 'bachelor of international business', 'international trade', 'thuong mai quoc te']"
university finance and accounting,[]
university finance business administration,[]
vietnam buddhist academy in hanoi,[]
vietnam buddhist academy in hcm,[]
vietnam buddhist academy in hue,[]
khmer theravada buddhist academy,[]
hcm national academy politics,[]
academy journalism and communication,"['international relations', 'ly luan chinh tri', 'ly luan chinh tri', 'bao mang k31 :d', 'chuyen nganh', 'television']"
hanoi university natural resources and environment,[]
hcm university natural resources and environment,[]
academy policy and development,[]
academy science technology and innovation,[]
diplomatic academy,"['francais des relations internationales', 'international la']"
national academy public administration,[]
posts and telecommunications institute technology,"['communication engineer', 'mutimedia', 'cong nghe thong tin']"
hanoi law university,['nganh luat hoc']
vietnam catholic academy,[]
hanoi school biblical theology,[]
institute biblical theology,[]
banking academy,['financial and banking']
hcm banking university,"['banking and finance', 'business administration', 'banking and finance', 'marketing']"
vietnam petroleum university,[]
hanoi university textile and garment industry,[]
court academy,[]
university union,[]
ton duc thang university,"['cong nghe thong tin', 'ke toan', 'chemical engineering', 'quan ly du lich, khach san & nha hang', 'kinh doanh quoc te', 'kinh doanh quoc te', 'kinh doanh quoc te', 'kinh doanh quoc te', 'kinh doanh quoc te', 'kinh doanh quoc te', 'kinh doanh quoc te', 'kinh doanh quoc te', 'biotechnology', 'cu nhan', 'hospitality management', 'chuyen nganh', 'cnsh', 'chuyen nganh', 'chuyen nganh', 'international business', 'chuyen nganh', 'cong nghe sinh hoc', 'english', 'chuyen nganh', 'biotechnology', 'viet nam hoc-van hoa du lich', 'du lich lu hanh']"
vietnam youth academy,[]
vietnamese women's academy,[]
ethnic academy,[]
academy science and technology,[]
hanoi university science and technology,"['cong nghe thong tin', 'cong nghe thong tin', 'cntt - it', 'lecturer in school of mechanical engineering', 'biomedical engineering', 'english for science and technology', 'ly thuyet dieu khien tu dong', 'cong nghe thong tin', 'chuyen nganh', 'chuyen nganh', 'electrical systems', 'electronic and telecommunications', 'dien tu vien thong']"
academy social sciences,[]
hanoi procuracy university,[]
hanoi capital university,[]
hcm personnel academy,[]
saigon university,"['ngon ngu anh', 'tai chinh doanh nghiep', 'business administration', 'business administation', 'accouting', 'accounting', 'international studies']"
pham ngoc thach university medicine,['doctor']
hai phong university,[]
can tho university engineering and technology,['chan nuoi trong trot']
bac lieu university,['i.t - cong nghe thong tin - ky thuat phan mem & phan cung may tinh.']
thu dau mot university,[]
dong nai university,['english language']
ha tinh university,[]
hai duong university,[]
khanh hoa university,[]
nghe an university economics,[]
vinh university medicine,[]
hoa lu university,[]
hung vuong university,[]
phu yen university,[]
quang binh university,[]
quang nam university,[]
pham van dong university,[]
ha long university,[]
thai binh university,[]
hong duc university,[]
thanh hoa university culture sports and tourism,[]
tien giang university,[]
tra vinh university,"['chuyen nganh', 'chuyen nganh', 'chuyen nganh']"
tan trao university,[]
cmc university,[]
friendship university technology and management,[]
dai nam university,['xay dung']
dong do university,[]
fpt university,"['marketing', 'software', 'marketing', 'business administration', 'tai chinh doanh nghiep', 'marketing', 'software engineering', 'quan tri kinh doanh', 'ngon ngu anh - chuyen nganh tieng anh thuong mai-du lich', 'quan tri kinh doanh']"
hoa binh university,[]
hanoi university business and technology,"['english', 'financial', 'luat kinh te']"
nguyen trai university,[]
phenikaa university,[]
hanoi university finance and banking,[]
chengdu university,[]
thang long university,"['finance & banking', 'social work', 'chuyen nganh', 'jap.', 'chuyen nganh']"
vinuni university,[]
saigon university technology,[]
hcm university technology,"['business administration', 'electronic and telecomunication', 'biotechnology engineering', 'chuyen nganh', 'computer engineering technology', 'ngon ngu anh', 'cong nghe thong tin', 'tai chinh ngan hang', 'chuyen nganh', 'international economy and trade', 'machatronics engineering', 'master of integrated marketing']"
gia dinh university,[]
hoa sen university,"['quan tri nhan luc', 'business english', 'marketing', 'international economics', 'accounting', 'hotel management', 'chuyen nganh', 'medical secretary', 'chuyen nganh', 'chuyen nganh', 'quan tri kinh doanh', 'chuyen nganh']"
hung vuong university hcm,[]
hcm university economics and finance,"['international business', 'finance and banking']"
hcm university foreign languages and information technology,"['office administration', 'japanese']"
nguyen tat thanh university,"['higher national diploma in hospitality management', 'quan tri kinh doanh']"
hcm university management and technology,[]
hong bang international university,"['quan tri kinh doanh', 'advertising graphic designer', 'fashion design', 'bachelor - majoring in business administration']"
saigon international university,[]
van hien university,[]
van lang university,"['business manager', 'accountant', 'international business', 'marketing', 'dong phuong hoc ( nhat ban)', 'pr', 'chuyen nganh', 'chuyen nganh', 'quan tri nha hang khach san']"
ba ria vung tau university,[]
east asia university technology,[]
kinh bac university,[]
bac ha international university,"['ke toan', 'cong nghe sinh hoc', 'business management', 'quan tri kinh doanh', 'biomedical engineering']"
binh duong university,['tai chinh - ngan hang']
binh duong university economics and technology,[]
eastern international university,['business administration']
quang trung university,[]
phan thiet university,[]
southern can tho university,[]
tay do university,[]
duy tan university,"['marketing', 'finance and banking', 'hoc business administration', 'business administration', 'tai chinh ngan hang', 'hospitality and tourism management', 'du lich khach san', 'chuyen nganh', 'chuyen nganh', 'chuyen nganh ngan hang']"
east asia university,['cong nghe thong tin']
danang university architecture,[]
buon ma thuot university medicine and pharmacy,[]
dong nai university technology,['food technology']
eastern university technology,[]
pink rose university,[]
ha hoa tien university,[]
thanh dong university,[]
vo truong toan university,[]
chu van an university,[]
pacific university,[]
yersin university dalat,['english']
long an university industrial economics,[]
tan tao university,[]
luong the vinh university,[]
van xuan university technology,[]
vinh university industry,[]
phan chau trinh university,[]
thai nguyen university economics and technology,[]
phu xuan university,[]
kowloon university,[]
trung vuong university,[]
border institute,[]
vietnam people's army academy politics,[]
logistics academy,[]
military science academy,['tieng anh']
academy cryptographic engineering,[]
military technical institute,[]
air force air defense academy,[]
military medical university,[]
defense academy,[]
political officer university,[]
tran quoc tuan university / army officer university 1,[]
information and communications officer university,[]
artillery officers college,[]
college chemical defense officers,[]
special forces officer university,[]
military university culture and arts,[]
national defense industrial college,[]
college automotive technology and engineering,[]
military medical college 1,[]
tank and armor officer university,[]
nguyen hue university / army officer university 2,[]
army academy,[]
naval academy,[]
air force officers school,[]
ngo quyen university / military engineering officer university,[]
tran dai nghia university / vin hem pich military technical officer university,[]
military medical college 2,[]
naval technical college,[]
people's security academy,[]
people's police academy,[]
academy politics people's public security,[]
international academy,[]
university fire prevention and fighting,[]
university technology logistics people's public security,[]
people's security university,[]
people's police university,[]
rmit vietnam international university,"['business administration', 'business administration']"
fulbright university vietnam,[]
american university in vietnam,[]
british university vietnam,"['bachelor of business- economics and finance', 'bachelor of commerce', 'bachelor degree of commerce', 'digital media design', 'chuyen nganh', 'chuyen nganh']"
tokyo university medicine vietnam,[]
hcm university preparatory school,[]
nha trang central university preparatory school for ethnic minorities,[]
sam son university preparatory school for ethnic minorities,[]
central university preparatory school for ethnic minorities,[]
ba ria vung tau pedagogical college,[]
bac ninh pedagogical college,[]
cao bang pedagogical college,[]
dak lak pedagogical college,[]
dien bien pedagogical college,[]
gia lai pedagogical college,[]
hoa binh pedagogical college,[]
kien giang pedagogical college,[]
lang son pedagogical college,[]
long an pedagogical college,[]
nam dinh pedagogical college,[]
nghe an pedagogical college,[]
quang tri pedagogical college,[]
tay ninh pedagogical college,[]
thai binh pedagogical college,[]
thua thien hue pedagogical college,[]
central pedagogical college,[]
nha trang central pedagogical college,[]
hcm central pedagogical college,[]
thai nguyen college,[]
yen bai college,[]
bac kan college,[]
ben tre college,[]
binh dinh college,['hoc het cap 3']
binh phuoc college,[]
can tho college,[]
ca mau community college,[]
hanoi community college,[]
hau giang community college,[]
hung yen community college,[]
lai chau community college,[]
soc trang community college,[]
dalat college,[]
ngo gia tu college bac giang,[]
son la college,[]
vinh long college,[]
vinh phuc college,[]
dai viet saigon college,[]
dien bien medical college,[]
lang son medical college,[]
phu tho medical college,[]
quang ninh medical college,[]
son la medical college,[]
thai nguyen medical college,[]
bac ninh medical college,[]
bach mai medical college,[]
dak lak medical college,[]
dang van ngu medical college,[]
ha dong medical college,[]
ha nam medical college,[]
hanoi medical college,[]
hai duong medical college,[]
hai phong medical college,[]
hung yen medical college,[]
lam dong medical college,[]
ninh binh medical college,[]
thai binh medical college,[]
hop luc college medicine and pharmacy,[]
ha tinh medical college,[]
quang tri medical college,[]
hue medical college,[]
quang binh medical college,[]
thanh hoa medical college,[]
binh dinh medical college,[]
dang thuy tram medical college,[]
khanh hoa medical college,[]
phu yen medical college,[]
quang nam medical college,[]
binh duong medical college,[]
dong nai medical college,[]
bac lieu medical college,[]
ca mau medical college,[]
can tho medical college,[]
dong thap medical college,[]
kien giang medical college,[]
tien giang medical college,[]
tra vinh medical college,[]
college mechanical engineering and metallurgy,[]
college technology and industrial economics,[]
thai nguyen industrial college,[]
college food industry,[]
college industry and construction,[]
viet duc industrial college,[]
thai nguyen college economics and finance,[]
dien bien college economics and technology,[]
phu tho college economics and technology,[]
industrial technical college,[]
northeast agriculture and forestry college,[]
thai nguyen college commerce and tourism,[]
ha long college culture arts and tourism,[]
northwest college culture and arts,[]
viet bac college culture and arts,[]
ha tay community college,[]
hai phong community college,[]
hanoi college technology and economics,[]
viettronics college technology,[]
hung yen industrial college,[]
nam dinh industrial college,[]
college industry and commerce,[]
hanoi college electronics and refrigeration,[]
hanoi tourism college,['chuyen nganh']
hai duong central college pharmacy,[]
maritime college i,[]
college economics technical trade,[]
central college economics and technology,[]
vinh phuc college economics and technology,[]
hanoi college industrial economics,[]
college economics and food technology,[]
college economics engineering and fisheries,[]
vietnam dance college,[]
hanoi college arts,[]
northern college agriculture and rural development,[]
college radio and television i,[]
college statistics,[]
college information and communications,[]
hanoi college commerce and tourism,[]
northern water resources college,[]
television college,[]
thai binh college culture and arts,[]
nam dinh college culture arts and tourism,[]
college urban construction,[]
nam dinh construction college,[]
construction college no 1,[]
hue industrial college,['business administrator']
hue transport college,[]
central college transport iv,[]
central law college,[]
college economics technology industry and trade,[]
quang binh industrial and agricultural technical college,[]
thanh hoa agricultural college,[]
nguyen du college,[]
thanh hoa college physical education and sports,[]
nghe an college culture and arts,[]
binh thuan college,[]
central college technology economics and irrigation,[]
central college industry and trade,[]
central electri college,[]
central college transport v,[]
da nang college economics and planning,['chuyen nganh']
quy nhon college engineering and technology,[]
college food and foodstuffs,[]
quang nam college,[]
commercial colleges,[]
da nang college culture and arts,[]
dak nong community college,[]
bao loc college technology and economics,[]
dak lak college culture and arts,[]
kon tum college,[]
saigon south polytechnic college,[]
thu duc college technology,[]
college rubber industry,[]
hcm college industry and trade,"['industrial electrical engineering', 'banking & finance']"
hcm electri college,[]
hcm college transport,[]
central college transport 3,[]
central college transport vi,[]
hcm college economics and technology,[]
college foreign trade,[]
vinatex college economics and technology,[]
hcm college economics,"['international bussiness', 'business administration', 'chuyen nganh']"
cao thang technical college,"['quan tri mang may tinh', 'co khi che tao', 'co khi dong luc']"
ba ria vung tau college engineering and technology,[]
ly tu trong college hcm,[]
dong nai college decorative arts,['chuyen nganh']
college radio and television 2,[]
college statistics 2,[]
hcm college culture and arts,[]
hcm college construction,[]
southern college mechanical and electrical engineering and agriculture,[]
dong thap community college,[]
kien giang college,[]
bac lieu college economics and technology,[]
can tho college economics and technology,[]
southern agricultural college,[]
can tho college culture and arts,[]
quang tri technical college,[]
asean college,[]
au lac hue college,[]
da nang polytechnic college,['quan tri kinh doanh']
hung yen polytechnic college,[]
bach viet college,"['english business', 'cntt']"
semi public college technology and business administration,[]
bac ha college technology,[]
hanoi college technology,[]
hcm college information technology,[]
sonadezi college technology and management,['manager']
hanoi college technology and trade,[]
dai viet college hanoi,[]
dai viet college da nang,[]
hanoi college pharmacy,[]
hoan chau college,[]
dong du college economics and technology da nang,[]
hanoi college economics and technology,[]
bach khoa college engineering and technology,[]
van xuan college engineering and technology,[]
lac viet college da nang,[]
southern college,[]
vietnam japan college foreign languages and technology,[]
phuong dong college da nang,[]
phuong dong college quang nam,[]
quang ngai college,[]
btec fpt international college,[]
pegasus international college,[]
tam tri college,[]
duc tri private college da nang,[]
saigon college culture arts and tourism,['quan tri dich vu du lich va lu hanh']
far eastern college,[]
vietnamese english college,[]
vietnamese american college,"['hotel, restaurant and travel management', 'ke toan doanh nghiep']"
hcm college medicine and pharmacy,[]
hop luc college medicine and pharmacy thanh hoa,[]
pasteur college medicine and pharmacy hanoi,[]
pasteur college medicine and pharmacy hcm,[]
pasteur yen bai college medicine and pharmacy,[]
phu tho college medicine and pharmacy,[]
saigon college medicine and pharmacy,[]
pham ngoc thach medical college,[]
hanoi college electrical engineering and food technology,[]
northern electri college,[]
railway college,[]
central college transport i,[]
medical equipment technical college,[]
security and technology vocational college,[]
hanoi polytechnic vocational college,[]
bach khoa vocational college,[]
hanoi electromechanical vocational college,[]
hanoi high tech vocational college,[]
hanoi vocational college technology and economics,[]
hanoi industrial vocational college,[]
hung vuong vocational college,[]
hanoi vocational college business and technology,[]
simco song da vocational college engineering technology economics,[]
vocational college engineering and technology,[]
vietnam vocational college fine arts and technology,[]
hanoi technical and professional vocational college,[]
long bien vocational college,[]
nguyen trai vocational college,[]
hanoi international vocational college,[]
vocational college no 17 ministry national defense,[]
thang long vocational college,[]
tran hung dao vocational college,[]
van lang vocational college hanoi,[]
vietnam korea vocational college hanoi,[]
phu chau college,[]
fpt practice college,[]
college waterway transport 2,[]
thu duc college economics and technology,[]
college engineering 2,[]
nguyen truong to technical college,[]
ispace information technology vocational college,[]
saigon tourism vocational college,"['hospitality management', 'chuyen nganh quan tri lu hanh']"
hcm maritime vocational college,[]
hcm vocational college economics and technology,[]
saigon vocational college,[]
vocational college no 7 ministry national defense,[]
hcm vocational college,['industrial electricity']
hcm international college,"['business management', 'marketing management', 'da truyen thong']"
thu thiem college hcm,[]
thanh hoa vocational college agriculture and rural development,[]
phu tho mechanical and electrical college,[]
bac ninh college mechanical electrical and construction,[]
college construction mechanics,[]
college agricultural mechanics,[]
bac ninh industrial college,[]
nam dinh college textile and garment industry,[]
thai nguyen college industry and trade,[]
nghe an college tourism and commerce,[]
hoa binh college engineering and technology,[]
nam dinh college engineering and technology,[]
son la college engineering and technology,['chuyen nganh']
ha giang province college engineering and technology,[]
lao cai college,[]
an nhat vinh vocational college,[]
bac giang vocational college,[]
bac nam vocational college,[]
hai phong polytechnic vocational college,[]
northwest mechanical and electrical vocational college,[]
vocational college electrical engineering and irrigation,[]
tam diep construction mechanical and electrical vocational college,[]
ninh binh mechanical vocational college,[]
vocational college paper technology and electromechanics,[]
ha tinh vocational college technology,['network administrator']
licogi thanh hoa vocational college technology,[]
northeast vocational college technology and agriculture and forestry,[]
phu tho vocational college technology and agriculture and forestry,[]
bac giang vietnam korea vocational college technology,[]
vocational college technology economics and forest product processing,[]
vocational college technology economics and fisheries,[]
hai phong industrial vocational college,[]
thanh hoa industrial vocational college,[]
viet bac industrial vocational college vinacomin,[]
vietnam vocational college industry and trade,[]
dai an vocational college,[]
bac kan ethnic boarding vocational college,[]
airserco aviation service vocational college,[]
dien bien vocational college,[]
hai phong vocational college tourism and services,[]
duyen hai vocational college,[]
quang ninh mechanical and electrical transport vocational college,[]
vocational college waterway transport i,[]
central vocational college transport 2,[]
ha nam vocational college,[]
hai duong vocational college,[]
vicet vocational college economics and technology,[]
northern economic and technical vocational college,[]
nghe an vocational college economics and technology no 1,[]
to hieu vocational college economics and technology,[]
lod vocational college engineering and technology,[]
vietnam korea nghe an industrial technical vocational college,[]
thang long medical technical vocational college,[]
tuyen quang vocational college engineering and technology,[]
lam kinh vocational college,[]
lang son vocational college,[]
hai phong vocational college labor and social affairs,[]
lilama vocational college 1,[]
phu tho vocational college,[]
vocational college management and technology,[]
vocational college no 1 ministry national defense,[]
vocational college no 13 ministry national defense,[]
vocational college no 19 ministry national defense,[]
vocational college no 2 ministry national defense,[]
vocational college no 20 ministry national defense,[]
vocational college no 3 ministry national defense,[]
vocational college no 4 ministry national defense,[]
song da vocational college,[]
thai binh vocational college,[]
vocational college commerce and industry,[]
vietnamese korean vocational college quang ninh,[]
viet soviet vocational college no 1,[]
ha tinh vietnamese german vocational college,[]
viglacera vocational college,[]
vinh phuc vocational college,[]
yen bai vocational college,[]
vietnam coal and mineral college,[]
viet duc nghe an college,[]
vmu college,[]
central college mechanics construction and agriculture and forestry,[]
lilama international college technology 2,[]
tay nguyen college technology,[]
southern college technology and agriculture and forestry,[]
petroleum college,[]
dong khoi college,[]
can tho tourism college,[]
dalat tourism college,[]
da nang tourism college,[]
hue tourism college,[]
nha trang tourism college,[]
vung tau tourism college,[]
hoa binh xuan loc college,[]
dung quat college technology,[]
nha trang college engineering and technology,[]
dak lak technical college,[]
dong nai technical college,[]
an giang vocational college,[]
bac lieu vocational college,[]
binh phuoc vocational college,[]
binh thuan vocational college,[]
can tho vocational college,[]
quang ngai mechanical vocational college,[]
vocational college mechanics and irrigation,[]
dong an high tech vocational college,[]
dong nai high tech vocational college,[]
saigon vocational college technology,[]
da lat vocational college,[]
da nang vocational college,[]
dong thap vocational college,[]
hoa sen vocational college,[]
imperial international hotel and tourism vocational college,[]
kien giang vocational college,[]
ladec vocational college engineering and technology,[]
binh duong vocational college medical equipment engineering,[]
long an vocational college,[]
nguyen tri phuong vocational college,[]
nguyen van troi vocational college,[]
ninh thuan vocational college,[]
phu yen vocational college,[]
quang binh vocational college,[]
quang nam vocational college,[]
nam viet international vocational college,[]
vocational college no 21 ministry national defense,[]
vocational college no 22 ministry national defense,[]
vocational college no 23 ministry national defense,[]
vocational college no 5 ministry national defense,[]
vocational college no 8 ministry national defense,[]
vocational college no 9 ministry national defense,[]
soc trang vocational college,[]
tay ninh vocational college,[]
western saigon vocational college,[]
thua thien hue vocational college,[]
tien giang vocational college,[]
tra vinh vocational college,[]
tran dai nghia vocational college,[]
vietnam korea vocational college ca mau,[]
vietnam singapore vocational college,[]
vietnam korea vocational college quang ngai,[]
vietnam australia vocational college da nang,[]
vinh long vocational college,[]
vabis international college,[]
thaco college,[]
vietnam korea college binh duong,[]
